0,514,613,0,0
4,515,613,0,0
8,514,613,0,0
12,517,613,0,0
16,515,614,0,0
20,515,613,-1,0
24,515,612,-1,0
28,514,611,-1,0
32,515,610,-1,1
36,514,609,-1,1
40,513,609,-1,1
44,514,611,-2,2
48,514,612,-2,2
52,515,612,-2,3
56,514,610,-3,3
60,514,610,-3,4
64,515,609,-3,4
68,514,607,-3,5
72,515,607,-4,6
76,515,610,-4,6
80,515,613,-4,7
84,516,618,-5,8
88,515,614,-5,8
92,518,604,-5,9
96,516,594,-5,10
100,517,582,-5,10
104,519,575,-6,11
108,520,568,-6,12
112,522,578,-6,12
116,524,581,-6,13
120,524,579,-7,13
124,527,578,-7,14
128,527,582,-7,14
132,530,587,-8,15
136,530,597,-9,15
140,531,603,-9,16
144,533,606,-9,16
148,532,607,-10,16
152,536,607,-11,17
156,535,609,-11,17
160,536,616,-12,17164,537,622,-13,18
168,537,628,-14,18
172,539,627,-14,18
176,539,621,-15,19
180,539,616,-16,19
184,541,610,-17,19
188,540,607,-17,19
192,541,603,-18,19
196,542,599,-19,20
200,543,598,-20,20
204,545,596,-21,20
208,544,600,-21,20
212,546,605,-23,20
216,546,609,-23,20
220,546,618,-25,20
224,548,622,-26,19
228,547,626,-27,19
232,548,631,-28,19
236,548,633,-29,19
240,549,634,-31,19
244,551,631,-32,18
248,550,629,-33,18
252,552,626,-34,18
256,552,623,-35,18
260,552,622,-37,17
264,553,623,-38,17
268,551,625,-40,17
272,553,623,-41,16
276,552,623,-42,16
280,552,625,-44,15
284,554,626,-45,15
288,553,629,-47,15
292,555,630,-48,14
296,556,627,-50,13
300,556,626,-52,13
304,557,625,-53,12
308,557,631,-55,12
312,557,642,-57,11
316,556,659,-58,10
320,554,664,-60,10
324,554,666,-62,9
328,551,673,-63,9
332,551,674,-65,8
336,548,672,-67,7
340,547,664,-69,7
344,545,660,-70,6
348,543,654,-72,6
352,542,647,-73,6
356,538,643,-75,5
360,537,640,-77,5
364,537,641,-78,5
368,536,639,-80,4
372,537,638,-81,4
376,537,633,-83,4
380,537,628,-84,4
384,537,626,-85,4
388,535,623,-87,4
392,536,622,-88,3
396,535,619,-90,3
400,534,618,-91,3
404,534,621,-93,3
408,534,626,-94,3
412,535,627,-96,3
416,536,629,-97,3
420,537,633,-99,3
424,536,632,-100,3
